heart_multifairgan_170_0_05,heart_multifairgan_170_0_10,heart_multifairgan_170_0_15,heart_multifairgan_170_0_20,heart_multifairgan_170_0_25,heart_multifairgan_170_0_30,heart_multifairgan_170_0_35,heart_multifairgan_170_0_40,heart_multifairgan_170_0_45,heart_multifairgan_170_0_50,heart_multifairgan_170_0_55,heart_multifairgan_170_0_60,heart_multifairgan_170_0_65,heart_multifairgan_170_0_70,heart_multifairgan_170_0_75,heart_multifairgan_170_0_80,heart_multifairgan_170_0_85,heart_multifairgan_170_0_90,heart_multifairgan_170_0_95,heart_multifairgan_170_1_00,heart_multifairgan_170_1_05,heart_multifairgan_170_1_10,heart_multifairgan_170_1_15,heart_multifairgan_170_1_20,heart_multifairgan_170_1_25,heart_multifairgan_170_1_30,heart_multifairgan_170_1_35,heart_multifairgan_170_1_40,heart_multifairgan_170_1_45,heart_multifairgan_170_1_50,heart_multifairgan_170_1_55,heart_multifairgan_170_1_60,heart_multifairgan_170_1_65,heart_multifairgan_170_1_70,heart_multifairgan_170_1_75,heart_multifairgan_170_1_80,heart_multifairgan_170_1_85,heart_multifairgan_170_1_90,heart_multifairgan_170_1_95,heart_multifairgan_170_2_00,heart_multifairgan_170_2_05,heart_multifairgan_170_2_10,heart_multifairgan_170_2_15,heart_multifairgan_170_2_20,heart_multifairgan_170_2_25,heart_multifairgan_170_2_30,heart_multifairgan_170_2_35,heart_multifairgan_170_2_40,heart_multifairgan_170_2_45,heart_multifairgan_170_2_50,heart_multifairgan_170_2_55,heart_multifairgan_170_2_60,heart_multifairgan_170_2_65,heart_multifairgan_170_2_70,heart_multifairgan_170_2_75,heart_multifairgan_170_2_80,heart_multifairgan_170_2_85,heart_multifairgan_170_2_90,heart_multifairgan_170_2_95,heart_multifairgan_170_3_00,heart_multifairgan_170_3_05,heart_multifairgan_170_3_10,heart_multifairgan_170_3_15,heart_multifairgan_170_3_20,heart_multifairgan_170_3_25,heart_multifairgan_170_3_30,heart_multifairgan_170_3_35,heart_multifairgan_170_3_40,heart_multifairgan_170_3_45,heart_multifairgan_170_3_50,heart_multifairgan_170_3_55,heart_multifairgan_170_3_60,heart_multifairgan_170_3_65,heart_multifairgan_170_3_70,heart_multifairgan_170_3_75,heart_multifairgan_170_3_80,heart_multifairgan_170_3_85,heart_multifairgan_170_3_90,heart_multifairgan_170_3_95,heart_multifairgan_170_4_00,heart_multifairgan_170_4_05,heart_multifairgan_170_4_10,heart_multifairgan_170_4_15,heart_multifairgan_170_4_20,heart_multifairgan_170_4_25,heart_multifairgan_170_4_30,heart_multifairgan_170_4_35,heart_multifairgan_170_4_40,heart_multifairgan_170_4_45,heart_multifairgan_170_4_50,heart_multifairgan_170_4_55,heart_multifairgan_170_4_60,heart_multifairgan_170_4_65,heart_multifairgan_170_4_70,heart_multifairgan_170_4_75,heart_multifairgan_170_4_80,heart_multifairgan_170_4_85,heart_multifairgan_170_4_90,heart_multifairgan_170_4_95,heart_multifairgan_170_5_00,heart_multifairgan_170_5_00.csv,heart_multifairgan_170_5_25.csv,heart_multifairgan_170_5_50.csv,heart_multifairgan_170_5_75.csv,heart_multifairgan_170_6_00.csv,heart_multifairgan_170_6_25.csv,heart_multifairgan_170_6_50.csv,heart_multifairgan_170_6_75.csv,heart_multifairgan_170_7_00.csv,heart_multifairgan_170_7_25.csv,heart_multifairgan_170_7_50.csv,heart_multifairgan_170_7_75.csv,heart_multifairgan_170_8_00.csv,heart_multifairgan_170_8_25.csv,heart_multifairgan_170_8_50.csv,heart_multifairgan_170_8_75.csv,heart_multifairgan_170_9_00.csv,heart_multifairgan_170_9_25.csv,heart_multifairgan_170_9_50.csv,heart_multifairgan_170_9_75.csv,heart_multifairgan_170_10_00.csv,heart_multifairgan_170_10_25.csv,heart_multifairgan_170_10_50.csv,heart_multifairgan_170_10_75.csv,heart_multifairgan_170_11_00.csv,heart_multifairgan_170_11_25.csv,heart_multifairgan_170_11_50.csv,heart_multifairgan_170_11_75.csv,heart_multifairgan_170_12_00.csv,heart_multifairgan_170_12_25.csv,heart_multifairgan_170_12_50.csv,heart_multifairgan_170_12_75.csv,heart_multifairgan_170_13_00.csv,heart_multifairgan_170_13_25.csv,heart_multifairgan_170_13_50.csv,heart_multifairgan_170_13_75.csv,heart_multifairgan_170_14_00.csv,heart_multifairgan_170_14_25.csv,heart_multifairgan_170_14_50.csv,heart_multifairgan_170_14_75.csv,heart_multifairgan_170_15_00.csv,heart_multifairgan_170_15_25.csv,heart_multifairgan_170_15_50.csv,heart_multifairgan_170_15_75.csv,heart_multifairgan_170_16_00.csv,heart_multifairgan_170_16_25.csv,heart_multifairgan_170_16_50.csv,heart_multifairgan_170_16_75.csv,heart_multifairgan_170_17_00.csv,heart_multifairgan_170_17_25.csv,heart_multifairgan_170_17_50.csv,heart_multifairgan_170_17_75.csv,heart_multifairgan_170_18_00.csv,heart_multifairgan_170_18_25.csv,heart_multifairgan_170_18_50.csv,heart_multifairgan_170_18_75.csv,heart_multifairgan_170_19_00.csv,heart_multifairgan_170_19_25.csv,heart_multifairgan_170_19_50.csv,heart_multifairgan_170_19_75.csv,heart_multifairgan_170_20_00.csv,heart_multifairgan_170_20_25.csv,heart_multifairgan_170_20_50.csv,heart_multifairgan_170_20_75.csv,heart_multifairgan_170_21_00.csv,heart_multifairgan_170_21_25.csv,heart_multifairgan_170_21_50.csv,heart_multifairgan_170_21_75.csv,heart_multifairgan_170_22_00.csv,heart_multifairgan_170_22_25.csv,heart_multifairgan_170_22_50.csv,heart_multifairgan_170_22_75.csv,heart_multifairgan_170_23_00.csv,heart_multifairgan_170_23_25.csv,heart_multifairgan_170_23_50.csv,heart_multifairgan_170_23_75.csv,heart_multifairgan_170_24_00.csv,heart_multifairgan_170_24_25.csv,heart_multifairgan_170_24_50.csv,heart_multifairgan_170_24_75.csv,heart_multifairgan_170_25_00.csv,heart_multifairgan_170_25_25.csv,heart_multifairgan_170_25_50.csv,heart_multifairgan_170_25_75.csv,heart_multifairgan_170_26_00.csv,heart_multifairgan_170_26_25.csv,heart_multifairgan_170_26_50.csv,heart_multifairgan_170_26_75.csv,heart_multifairgan_170_27_00.csv,heart_multifairgan_170_27_25.csv,heart_multifairgan_170_27_50.csv,heart_multifairgan_170_27_75.csv,heart_multifairgan_170_28_00.csv,heart_multifairgan_170_28_25.csv,heart_multifairgan_170_28_50.csv,heart_multifairgan_170_28_75.csv,heart_multifairgan_170_29_00.csv,heart_multifairgan_170_29_25.csv,heart_multifairgan_170_29_50.csv,heart_multifairgan_170_29_75.csv,heart_multifairgan_170_30_00.csv
0.113,0.0396,0.1823,-0.1285,-0.0979,-0.0121,0.1369,0.219,0.0566,-0.1194,0.1902,-0.0968,0.0706,-0.1044,-0.0711,0.0991,0.0586,-0.0907,0.1346,0.016,-0.0576,-0.0084,0.0298,-0.0544,0.0349,-0.1884,-0.1213,0.2402,-0.0204,-0.0689,-0.046,-0.1584,-0.1188,-0.0414,0.058,0.1846,0.0329,-0.0717,0.0007,0.0987,-0.0434,-0.0245,0.0716,0.0499,0.0436,0.0631,0.1094,0.0485,0.0962,-0.1361,0.0531,-0.0865,-0.0488,-0.0548,-0.0744,-0.0012,0.0338,-0.0182,-0.0601,-0.0025,0.0398,0.0525,0.0971,-0.1635,-0.1506,0.1321,-0.0312,0.0309,-0.0247,0.0352,-0.0612,-0.0468,0.1164,0.0071,0.0163,0.0759,-0.0201,0.1109,-0.2193,0.0311,-0.0483,-0.0447,-0.0337,0.0338,0.0992,0.089,-0.1185,-0.0668,-0.0695,0.0066,-0.014,-0.0277,0.1313,-0.0095,-0.0497,0.0947,-0.0414,0.1531,0.0503,0.053,-0.0743,0.0784,0.2016,-0.0503,-0.089,-0.1854,0.1165,-0.0323,-0.0635,0.1302,-0.1373,0.1462,-0.1123,-0.034,0.1006,0.0316,-0.0413,0.0864,-0.0811,0.0777,0.0213,0.0396,-0.0575,-0.0321,-0.0622,0.0574,-0.0435,0.1858,0.0623,-0.0677,0.0625,-0.0358,-0.0076,-0.0094,0.0255,-0.0494,-0.0111,-0.0548,0.0459,-0.1401,0.1935,0.031,-0.2265,-0.1805,0.0264,0.0649,-0.1431,0.0005,0.0692,0.0292,0.0563,0.0291,0.0595,-0.0862,0.049,0.1331,0.0125,-0.0626,-0.0088,-0.0283,-0.0418,-0.1722,0.0926,0.0788,-0.0864,-0.0438,0.1549,0.1418,0.0018,0.0916,0.0596,0.1037,0.0402,0.045,0.0344,-0.0176,0.0168,0.0082,0.1753,-0.0083,-0.0303,-0.1132,0.1326,0.0765,0.0357,0.1653,-0.0869,0.1475,0.1888,0.1776,0.0773,0.0497,-0.0868,-0.0254,-0.1412,0.0067,-0.1087,-0.1535,-0.0272,-0.0502,0.2364
0.113,0.0396,0.1823,-0.1285,-0.0979,-0.0121,0.1369,0.219,0.0566,-0.1194,0.1902,-0.0968,0.0706,-0.1044,-0.0711,0.0991,0.0586,-0.0907,0.1346,0.016,-0.0576,-0.0084,0.0298,-0.0544,0.0349,-0.1884,-0.1213,0.2402,-0.0204,-0.0689,-0.046,-0.1584,-0.1188,-0.0414,0.058,0.1846,0.0329,-0.0717,0.0007,0.0987,-0.0434,-0.0245,0.0716,0.0499,0.0436,0.0631,0.1094,0.0485,0.0962,-0.1361,0.0531,-0.0865,-0.0488,-0.0548,-0.0744,-0.0012,0.0338,-0.0182,-0.0601,-0.0025,0.0398,0.0525,0.0971,-0.1635,-0.1506,0.1321,-0.0312,0.0309,-0.0247,0.0352,-0.0612,-0.0468,0.1164,0.0071,0.0163,0.0759,-0.0201,0.1109,-0.2193,0.0311,-0.0483,-0.0447,-0.0337,0.0338,0.0992,0.089,-0.1185,-0.0668,-0.0695,0.0066,-0.014,-0.0277,0.1313,-0.0095,-0.0497,0.0947,-0.0414,0.1531,0.0503,0.053,-0.0743,0.0784,0.2016,-0.0503,-0.089,-0.1854,0.1165,-0.0323,-0.0635,0.1302,-0.1373,0.1462,-0.1123,-0.034,0.1006,0.0316,-0.0413,0.0864,-0.0811,0.0777,0.0213,0.0396,-0.0575,-0.0321,-0.0622,0.0574,-0.0435,0.1858,0.0623,-0.0677,0.0625,-0.0358,-0.0076,-0.0094,0.0255,-0.0494,-0.0111,-0.0548,0.0459,-0.1401,0.1935,0.031,-0.2265,-0.1805,0.0264,0.0649,-0.1431,0.0005,0.0692,0.0292,0.0563,0.0291,0.0595,-0.0862,0.049,0.1331,0.0125,-0.0626,-0.0088,-0.0283,-0.0418,-0.1722,0.0926,0.0788,-0.0864,-0.0438,0.1549,0.1418,0.0018,0.0916,0.0596,0.1037,0.0402,0.045,0.0344,-0.0176,0.0168,0.0082,0.1753,-0.0083,-0.0303,-0.1132,0.1326,0.0765,0.0357,0.1653,-0.0869,0.1475,0.1888,0.1776,0.0773,0.0497,-0.0868,-0.0254,-0.1412,0.0067,-0.1087,-0.1535,-0.0272,-0.0502,0.2364
1.2294,1.0822,1.3959,0.7547,0.825,0.975,1.2944,1.5454,1.1246,0.7485,1.4216,0.8065,1.1502,0.8041,0.8698,1.2148,1.1219,0.8021,1.2707,1.0341,0.8958,0.9841,1.0627,0.897,1.0867,0.6709,0.7721,1.513,0.9617,0.8672,0.9188,0.6757,0.7787,0.9238,1.1108,1.4706,1.0686,0.8765,1.0011,1.21,0.9137,0.9589,1.1456,1.1056,1.0836,1.124,1.2257,1.0886,1.1863,0.7303,1.1236,0.8237,0.9053,0.9017,0.852,0.9977,1.0684,0.9636,0.8789,0.9952,1.0817,1.1071,1.2286,0.6802,0.7496,1.3094,0.9394,1.0733,0.9551,1.066,0.8913,0.9158,1.2505,1.0154,1.0325,1.1617,0.9606,1.2334,0.574,1.0606,0.8887,0.9042,0.9334,1.0664,1.2205,1.1734,0.8046,0.8594,0.859,1.0123,0.973,0.9444,1.2541,0.9818,0.908,1.212,0.9251,1.2726,1.0955,1.1026,0.8425,1.1614,1.4115,0.9035,0.8069,0.6542,1.2463,0.9352,0.8672,1.2795,0.7183,1.3201,0.7869,0.9348,1.2298,1.057,0.9148,1.1864,0.8479,1.1672,1.0435,1.076,0.8644,0.9392,0.8622,1.1044,0.9194,1.3663,1.1192,0.8714,1.1273,0.9309,0.9858,0.9816,1.0467,0.8968,0.9791,0.8873,1.0989,0.6935,1.4373,1.0624,0.6129,0.6815,1.0514,1.1348,0.7433,1.0011,1.1294,1.0563,1.1152,1.0635,1.1214,0.8328,1.1013,1.2786,1.0257,0.8664,0.9844,0.9411,0.9278,0.6528,1.1783,1.1495,0.8297,0.8998,1.3592,1.3222,1.0042,1.1931,1.1275,1.2418,1.09,1.0914,1.0717,0.9689,1.0306,1.0167,1.4083,0.9828,0.9378,0.7839,1.2406,1.1612,1.0804,1.3398,0.8163,1.2984,1.4437,1.4025,1.1858,1.1045,0.8032,0.947,0.717,1.0118,0.7772,0.6886,0.9436,0.8954,1.5098
